75,31,P,5479.39,1993-10-16,3MEDIUM,green,2,express
76,57,O,8270.88,1998-04-16,3MEDIUM,blue,5,unusual
77,16,P,2449.27,1994-03-26,1URGENT,red,5,requests
78,27,F,9099.10,1995-06-08,2HIGH,green,2,packages
79,33,O,458.40,1993-05-01,2HIGH,purple,1,pending
80,43,O,964.75,1997-01-28,3MEDIUM,blue,4,special
81,53,F,2724.05,1997-01-25,2HIGH,purple,5,accounts
82,15,P,5935.62,1996-01-27,2HIGH,purple,3,packages
83,64,P,3517.64,1993-04-18,3MEDIUM,blue,1,special
84,43,F,4933.61,1996-11-08,1URGENT,blue,2,unusual
85,38,F,3824.52,1996-05-01,3MEDIUM,green,5,express
86,19,P,4809.66,1996-11-25,2HIGH,green,5,accounts
87,22,O,8827.89,1998-10-04,1URGENT,blue,1,express
88,29,F,6115.53,1993-10-22,1URGENT,yellow,3,accounts
89,40,O,673.85,1997-10-11,3MEDIUM,green,1,express
90,45,P,2191.40,1997-09-15,3MEDIUM,purple,2,pending
91,49,O,7713.88,1996-01-20,2HIGH,purple,1,packages
92,46,O,6660.43,1998-01-31,2HIGH,green,4,packages
93,56,O,4488.86,1995-06-21,2HIGH,blue,5,requests
94,45,F,5777.04,1997-02-09,2HIGH,red,1,pending
95,28,F,3849.87,1993-01-28,3MEDIUM,green,4,packages
96,62,F,1524.82,1993-07-16,3MEDIUM,yellow,1,pending
97,9,F,2377.25,1995-03-30,2HIGH,green,4,deposits
98,34,O,194.67,1995-04-10,2HIGH,blue,1,unusual
99,38,O,7749.17,1995-06-23,1URGENT,blue,1,unusual
100,26,F,912.93,1997-12-28,1URGENT,yellow,1,requests
101,72,P,1269.10,1995-03-15,3MEDIUM,purple,2,unusual
102,58,F,3160.03,1998-10-18,1URGENT,blue,5,pending
103,64,P,8322.76,1997-11-06,3MEDIUM,red,3,deposits
104,24,O,7137.27,1998-09-18,2HIGH,green,1,accounts
105,34,P,1057.87,1997-08-20,1URGENT,purple,5,requests
106,71,F,9461.67,1996-11-03,2HIGH,blue,3,deposits
107,34,O,9645.21,1998-04-12,1URGENT,red,1,unusual
108,70,F,6610.40,1995-02-13,1URGENT,blue,3,unusual
109,52,P,8860.40,1998-04-09,3MEDIUM,yellow,3,accounts
110,59,F,1774.10,1996-05-22,3MEDIUM,yellow,3,deposits
111,56,P,5129.93,1994-11-15,1URGENT,green,1,deposits
112,19,O,3756.14,1994-09-05,2HIGH,blue,2,accounts
113,31,O,8271.91,1994-03-01,1URGENT,blue,1,pending
114,51,F,9610.83,1998-06-16,2HIGH,yellow,5,special
115,13,P,8491.55,1996-08-15,1URGENT,green,3,express
116,11,F,8728.73,1993-05-28,3MEDIUM,blue,2,pending
117,43,O,1530.90,1995-07-02,2HIGH,blue,2,special
118,52,F,598.27,1996-07-07,2HIGH,red,3,pending
119,25,O,9498.47,1996-01-25,1URGENT,green,1,pending
120,26,O,3408.97,1993-04-03,2HIGH,blue,2,express
121,42,O,9757.01,1996-03-19,2HIGH,yellow,1,accounts
122,67,F,7138.71,1993-09-03,3MEDIUM,yellow,1,express
123,16,F,4368.01,1997-03-16,1URGENT,green,3,requests
124,39,O,7638.41,1996-01-19,1URGENT,purple,2,pending
125,44,O,4015.12,1997-05-13,3MEDIUM,yellow,5,requests
126,19,F,7678.81,1995-12-15,3MEDIUM,purple,1,requests
127,54,O,1009.03,1995-05-03,2HIGH,purple,3,packages
128,37,P,4153.80,1993-02-08,2HIGH,purple,5,unusual
129,75,F,7579.87,1995-01-08,3MEDIUM,red,1,special
130,1,P,6882.69,1996-05-23,3MEDIUM,green,1,unusual
131,42,O,6629.25,1993-12-23,1URGENT,red,3,special
132,34,O,7518.65,1997-10-01,2HIGH,red,2,requests
133,49,O,3546.16,1995-04-13,2HIGH,green,3,special
134,8,F,8285.71,1996-06-29,2HIGH,green,5,packages
135,59,F,6784.97,1997-02-26,1URGENT,green,5,pending
136,58,P,6073.00,1998-11-13,3MEDIUM,purple,5,accounts
137,61,P,3272.87,1994-08-15,2HIGH,purple,5,unusual
138,32,O,6096.06,1994-05-15,1URGENT,purple,2,packages
139,56,P,4691.20,1995-03-30,1URGENT,red,4,express
140,48,O,970.23,1994-07-04,3MEDIUM,red,5,express
141,68,O,9970.11,1994-12-28,1URGENT,purple,4,express
142,11,F,5859.41,1993-11-10,3MEDIUM,green,1,pending
143,49,F,6465.72,1995-12-21,3MEDIUM,blue,4,unusual
144,62,P,9795.18,1994-02-10,3MEDIUM,yellow,4,deposits
145,32,P,4000.42,1994-06-16,2HIGH,blue,2,special
146,18,P,4336.14,1998-01-11,2HIGH,red,2,pending
147,52,O,8175.91,1993-09-29,1URGENT,yellow,5,unusual
148,74,P,3731.48,1995-04-04,3MEDIUM,green,4,accounts
149,71,O,3524.40,1996-01-03,1URGENT,green,2,express
150,56,O,9928.53,1993-03-13,1URGENT,yellow,5,special
151,70,O,3691.03,1993-04-30,1URGENT,blue,3,requests
152,31,O,771.56,1996-07-18,3MEDIUM,red,1,express
153,12,O,6848.09,1996-12-13,3MEDIUM,purple,2,requests
154,18,F,5855.43,1997-06-26,3MEDIUM,green,3,pending
155,65,O,3839.48,1998-04-23,1URGENT,red,3,deposits
156,18,O,9365.30,1997-09-17,3MEDIUM,yellow,4,unusual
157,30,F,7931.72,1994-03-11,1URGENT,blue,4,deposits
158,71,O,5532.02,1998-11-12,3MEDIUM,green,2,express
159,64,O,9655.81,1997-05-28,3MEDIUM,green,3,accounts
160,1,F,6384.65,1998-12-30,1URGENT,red,1,special
161,28,P,8259.31,1993-11-22,3MEDIUM,green,5,special
162,24,P,1110.22,1997-09-22,1URGENT,green,2,unusual
163,18,F,3849.29,1994-08-04,1URGENT,blue,4,deposits
164,1,F,4069.66,1996-08-23,2HIGH,yellow,4,accounts
165,57,P,5174.75,1997-11-26,3MEDIUM,purple,4,unusual
166,63,P,5670.68,1998-08-24,2HIGH,green,4,requests
167,49,O,8541.02,1994-05-07,3MEDIUM,blue,3,unusual
168,26,P,9284.04,1997-10-12,1URGENT,yellow,2,unusual
169,50,O,6341.50,1994-01-19,1URGENT,blue,3,express
170,64,P,8891.79,1996-10-11,2HIGH,purple,2,packages
171,31,F,3706.03,1995-01-28,3MEDIUM,purple,1,unusual
172,34,P,1973.01,1997-06-13,2HIGH,green,3,deposits
173,19,O,8848.37,1996-06-02,3MEDIUM,purple,5,requests
174,24,O,394.66,1996-06-17,1URGENT,green,3,pending
175,33,O,8416.58,1997-01-30,3MEDIUM,green,2,accounts
176,68,O,6343.35,1997-08-20,2HIGH,purple,5,packages
177,57,P,1728.01,1993-10-28,1URGENT,red,2,express
178,66,O,6748.65,1994-12-14,2HIGH,blue,2,accounts
179,3,F,2282.99,1994-09-10,2HIGH,yellow,4,express
180,2,O,1139.23,1993-04-17,2HIGH,blue,5,packages
181,25,P,8786.13,1997-01-13,3MEDIUM,yellow,2,requests
182,19,P,3527.35,1995-10-02,1URGENT,yellow,5,requests
183,28,P,4950.97,1994-03-13,1URGENT,red,2,deposits
184,57,O,724.10,1995-04-10,1URGENT,green,3,accounts
185,7,F,5749.14,1996-09-23,1URGENT,blue,5,accounts
186,65,P,9674.66,1994-11-25,2HIGH,purple,5,packages
187,7,F,2945.08,1995-10-28,3MEDIUM,purple,3,requests
188,67,F,4083.95,1997-07-19,2HIGH,purple,1,unusual
189,20,P,9175.07,1996-10-06,1URGENT,blue,2,deposits
190,62,F,8134.71,1998-06-24,1URGENT,green,3,packages
191,46,F,2269.96,1994-11-26,1URGENT,red,5,requests
192,59,F,3067.62,1993-04-11,3MEDIUM,blue,5,unusual
193,39,F,8400.10,1994-07-13,2HIGH,red,4,packages
194,47,O,2419.33,1995-04-26,3MEDIUM,green,3,accounts
195,56,F,3980.60,1997-01-26,3MEDIUM,red,5,requests
196,57,P,222.67,1997-03-17,2HIGH,purple,4,unusual
197,19,P,7257.93,1996-09-04,1URGENT,green,3,pending
198,19,O,2582.46,1996-11-10,1URGENT,red,3,pending
199,52,F,833.62,1994-06-11,1URGENT,green,1,unusual
200,45,F,2241.39,1995-06-04,3MEDIUM,blue,1,express
201,39,O,2558.91,1993-03-07,1URGENT,yellow,3,requests
202,75,P,526.91,1995-09-01,1URGENT,blue,4,accounts
203,17,F,4000.37,1996-02-22,1URGENT,red,3,unusual
204,22,P,2872.63,1995-06-25,3MEDIUM,blue,1,deposits
205,60,O,1866.43,1995-03-22,2HIGH,red,2,pending
206,71,F,5124.38,1997-12-06,3MEDIUM,green,3,requests
207,66,F,9415.13,1998-12-03,2HIGH,purple,5,express
208,37,O,5574.61,1997-07-29,1URGENT,purple,1,packages
209,12,F,4363.07,1993-07-30,3MEDIUM,yellow,3,deposits
210,52,F,2818.51,1998-09-22,3MEDIUM,green,1,pending
211,46,F,8048.46,1997-04-09,1URGENT,red,3,pending
212,8,F,2388.88,1998-01-05,1URGENT,red,5,packages
213,8,O,6125.71,1997-01-23,1URGENT,yellow,3,requests
214,19,O,8297.47,1998-03-28,3MEDIUM,green,1,unusual
215,55,O,9415.76,1994-04-09,2HIGH,blue,1,packages
216,29,P,8188.34,1995-12-22,2HIGH,green,1,unusual
217,45,F,1304.54,1993-10-22,3MEDIUM,purple,5,requests
218,22,P,5962.46,1995-06-08,2HIGH,green,3,pending
219,16,P,8752.68,1996-04-15,2HIGH,purple,5,deposits
220,43,P,860.14,1993-01-26,3MEDIUM,blue,5,special
221,21,F,3860.11,1998-02-16,2HIGH,purple,5,special
222,38,F,4055.76,1996-07-31,2HIGH,green,4,deposits
223,49,F,539.24,1994-02-01,2HIGH,blue,4,express
224,29,F,6554.52,1994-03-30,3MEDIUM,red,2,express
225,4,F,9558.57,1993-09-27,3MEDIUM,red,1,unusual
226,73,F,4867.31,1994-05-24,3MEDIUM,red,2,deposits
227,51,P,5731.73,1994-06-18,2HIGH,red,1,packages
228,30,F,9801.17,1997-05-24,1URGENT,green,4,deposits
229,20,F,5970.72,1998-06-12,3MEDIUM,blue,1,pending
230,45,O,6913.17,1996-07-12,1URGENT,purple,2,packages
231,70,O,5527.98,1995-08-15,2HIGH,green,3,requests
232,12,O,7861.30,1998-06-26,2HIGH,yellow,4,pending
233,62,P,2543.19,1998-11-21,3MEDIUM,red,1,unusual
234,34,P,2734.08,1993-06-17,3MEDIUM,red,4,unusual
235,40,F,9684.58,1994-09-12,3MEDIUM,purple,2,accounts
236,51,F,158.05,1993-05-05,1URGENT,red,1,unusual
237,45,F,8058.68,1997-01-09,1URGENT,green,5,unusual
238,36,O,2318.31,1997-12-17,1URGENT,purple,4,deposits
239,58,F,5187.70,1995-09-22,3MEDIUM,blue,5,special
240,19,O,8324.48,1993-12-10,1URGENT,blue,5,pending
241,21,P,3773.37,1995-04-23,1URGENT,yellow,3,requests
242,50,P,4003.42,1995-10-31,2HIGH,green,5,packages
243,2,F,6140.60,1996-05-31,2HIGH,purple,3,accounts
244,33,F,9081.55,1995-09-28,1URGENT,purple,3,unusual
245,4,O,5360.22,1996-10-11,1URGENT,red,1,special
246,25,F,1846.40,1993-09-28,3MEDIUM,yellow,2,unusual
247,20,P,803.27,1995-05-18,1URGENT,yellow,1,packages
248,70,F,1287.87,1993-05-14,1URGENT,green,4,unusual
249,7,P,5114.79,1995-08-09,2HIGH,purple,1,accounts
250,59,P,5762.65,1993-08-17,2HIGH,green,4,packages
251,35,F,7386.62,1997-05-04,1URGENT,yellow,1,requests
252,20,O,1224.47,1996-08-22,2HIGH,red,2,deposits
253,34,F,3301.43,1997-08-07,1URGENT,yellow,3,accounts
254,38,F,2576.23,1993-03-09,1URGENT,blue,5,deposits
255,65,F,3922.34,1993-06-22,2HIGH,red,3,special
256,5,O,4933.82,1998-08-21,1URGENT,blue,1,pending
257,13,P,3691.25,1993-06-18,3MEDIUM,blue,2,packages
258,5,F,5209.22,1993-06-02,3MEDIUM,yellow,3,special
259,63,F,2834.54,1995-05-26,1URGENT,blue,3,unusual
260,27,O,1559.82,1993-01-17,1URGENT,red,5,deposits
261,9,F,9914.65,1998-09-26,1URGENT,red,5,express
262,59,O,6132.78,1994-05-21,2HIGH,blue,4,special
263,62,P,5164.38,1998-10-13,3MEDIUM,blue,3,special
264,69,F,4460.35,1993-06-24,3MEDIUM,green,2,deposits
265,60,O,5754.07,1995-02-09,3MEDIUM,red,2,accounts
266,3,O,682.75,1993-03-05,1URGENT,blue,2,express
267,41,F,5358.04,1997-02-02,2HIGH,red,5,packages
268,16,O,9981.89,1993-06-21,3MEDIUM,purple,3,accounts
269,4,P,2188.98,1994-01-18,3MEDIUM,yellow,3,express
270,36,P,2153.95,1997-06-19,1URGENT,purple,5,unusual
271,18,P,8369.45,1993-02-23,1URGENT,red,5,express
272,40,P,1102.39,1996-06-09,2HIGH,blue,4,accounts
273,14,F,8729.01,1993-07-06,3MEDIUM,blue,1,deposits
274,35,O,4677.39,1993-06-11,2HIGH,green,3,requests
275,40,O,3684.73,1994-06-03,2HIGH,blue,1,special
276,27,F,2691.60,1995-08-11,3MEDIUM,yellow,5,special
277,13,F,8643.56,1996-07-17,2HIGH,red,1,accounts
278,33,O,2803.34,1995-10-14,3MEDIUM,purple,1,special
279,1,O,2451.08,1993-03-09,1URGENT,green,3,accounts
280,53,P,3901.71,1997-05-14,1URGENT,red,4,unusual
281,7,O,9083.20,1994-08-23,1URGENT,green,2,packages
282,56,P,5269.75,1995-08-31,3MEDIUM,blue,2,special
283,22,O,3465.68,1994-10-13,1URGENT,purple,5,pending
284,3,O,859.38,1995-04-19,3MEDIUM,blue,5,express
285,65,F,8463.76,1994-04-30,1URGENT,blue,5,deposits
286,72,P,2748.22,1995-11-20,3MEDIUM,red,5,pending
287,48,F,5729.56,1994-05-04,3MEDIUM,purple,1,packages
288,36,O,908.80,1995-12-20,1URGENT,red,4,special
289,17,O,1908.40,1994-03-17,2HIGH,purple,4,deposits
290,13,F,7133.14,1996-12-04,3MEDIUM,blue,1,special
291,41,P,662.07,1994-07-17,2HIGH,red,2,pending
292,44,P,6652.87,1996-11-12,3MEDIUM,yellow,5,accounts
293,42,P,3942.54,1994-12-29,3MEDIUM,yellow,1,unusual
294,6,P,3299.92,1995-01-01,1URGENT,green,3,pending
295,53,F,5231.00,1997-06-10,2HIGH,blue,2,requests
296,40,F,5333.59,1997-08-22,2HIGH,yellow,3,requests
297,12,O,5851.78,1994-07-08,3MEDIUM,green,5,accounts
298,57,P,143.02,1998-05-24,2HIGH,purple,3,special
299,38,P,7566.89,1998-02-22,1URGENT,green,5,special
300,9,F,4641.75,1995-01-22,2HIGH,yellow,5,express
301,74,P,6714.46,1998-04-28,1URGENT,green,4,requests
302,23,F,2422.00,1996-02-17,1URGENT,purple,5,packages
303,71,O,7614.85,1993-04-28,3MEDIUM,blue,5,pending
304,16,P,4059.18,1994-10-03,2HIGH,green,2,special
305,52,O,5374.86,1998-05-24,1URGENT,purple,4,deposits
306,69,P,8571.44,1994-01-14,1URGENT,red,1,unusual
307,24,O,5751.44,1993-11-05,3MEDIUM,green,5,accounts
308,49,O,3707.22,1997-05-30,2HIGH,blue,5,packages
309,44,F,3801.90,1996-06-23,2HIGH,blue,4,requests
310,68,O,498.34,1993-01-02,3MEDIUM,blue,3,accounts
311,22,F,8164.17,1997-03-15,3MEDIUM,yellow,3,requests
312,10,O,9990.70,1995-11-11,3MEDIUM,green,3,unusual
313,32,F,5548.00,1998-08-27,2HIGH,yellow,4,express
314,64,O,2251.46,1997-06-15,3MEDIUM,purple,1,special
315,20,F,8375.73,1995-12-20,1URGENT,green,2,special
316,12,P,4446.72,1995-05-02,2HIGH,yellow,1,requests
317,21,F,5565.47,1998-08-24,1URGENT,blue,5,accounts
318,15,O,3529.68,1994-01-03,3MEDIUM,yellow,3,deposits
319,11,P,8070.09,1998-04-22,2HIGH,yellow,1,express
320,42,O,2320.40,1993-08-19,2HIGH,yellow,1,requests
321,70,O,7644.88,1993-04-08,1URGENT,yellow,5,pending
322,59,O,295.63,1993-09-29,1URGENT,purple,1,accounts
323,75,P,247.24,1993-01-10,3MEDIUM,green,1,special
324,59,F,523.51,1997-02-06,2HIGH,red,4,express
325,50,F,7235.45,1994-09-19,1URGENT,blue,2,pending
326,61,F,5865.23,1993-09-24,2HIGH,green,5,packages
327,55,F,4760.16,1993-12-07,1URGENT,yellow,3,special
328,37,O,2280.91,1995-12-18,1URGENT,yellow,3,unusual
329,13,O,9781.15,1995-05-31,1URGENT,yellow,1,deposits
330,4,O,1687.38,1993-08-10,3MEDIUM,red,3,packages
331,61,O,2187.27,1996-07-02,1URGENT,yellow,5,accounts
332,26,F,5579.99,1996-07-21,1URGENT,green,3,deposits
333,51,P,2066.35,1997-03-31,3MEDIUM,blue,3,packages
334,9,O,4624.09,1993-03-08,2HIGH,green,5,accounts
335,21,O,9886.08,1995-03-23,1URGENT,purple,3,special
336,2,O,6082.46,1994-06-25,1URGENT,yellow,2,accounts
337,20,P,3430.19,1994-01-11,1URGENT,yellow,4,express
338,71,O,1478.26,1993-06-27,3MEDIUM,green,4,deposits
339,55,P,2760.76,1997-02-23,2HIGH,purple,5,special
340,59,O,5066.10,1997-08-26,2HIGH,green,1,deposits
341,21,P,3324.88,1994-07-05,2HIGH,blue,5,packages
342,42,F,3600.05,1996-12-09,1URGENT,green,5,pending
343,33,O,3678.10,1998-09-05,1URGENT,purple,5,express
344,11,F,3338.65,1995-01-26,2HIGH,yellow,5,unusual
345,24,F,9725.57,1996-05-18,1URGENT,blue,2,unusual
346,57,F,8511.38,1994-06-12,3MEDIUM,purple,1,special
347,33,F,1634.06,1994-04-24,2HIGH,red,2,deposits
348,62,P,8487.26,1997-12-29,1URGENT,red,2,unusual
349,4,O,4837.73,1996-10-19,1URGENT,green,3,packages
350,64,P,9774.79,1996-04-29,1URGENT,green,1,accounts
351,69,P,7942.51,1995-02-06,3MEDIUM,green,5,pending
352,64,P,2594.54,1995-12-29,2HIGH,purple,4,accounts
353,71,O,1438.22,1997-05-27,2HIGH,purple,3,unusual
354,23,F,7980.10,1993-01-18,2HIGH,blue,4,packages
355,66,O,941.93,1995-04-12,3MEDIUM,purple,2,accounts
356,19,F,464.45,1993-09-17,2HIGH,blue,5,unusual
357,33,F,2736.03,1997-05-14,3MEDIUM,red,3,express
358,58,P,1723.46,1998-06-09,3MEDIUM,purple,3,unusual
359,1,P,8710.88,1993-09-19,1URGENT,blue,2,special
360,35,F,293.43,1997-03-30,2HIGH,red,5,express
361,8,O,1382.46,1998-05-02,3MEDIUM,red,3,express
362,69,F,9671.05,1996-08-20,3MEDIUM,yellow,4,requests
363,60,P,7747.99,1994-12-05,2HIGH,purple,4,express
364,37,P,7868.60,1995-02-24,1URGENT,purple,3,express
365,40,F,8318.10,1997-10-21,2HIGH,yellow,5,deposits
366,56,O,3147.07,1993-09-18,3MEDIUM,purple,3,deposits
367,5,P,1325.59,1995-03-07,2HIGH,green,3,accounts
368,58,O,4567.11,1997-04-16,2HIGH,yellow,1,express
369,29,F,111.35,1993-03-01,1URGENT,purple,5,pending
370,56,O,3388.12,1993-02-18,2HIGH,red,5,deposits
371,29,F,6495.46,1995-04-14,1URGENT,red,2,express
372,44,O,9288.61,1993-03-06,2HIGH,red,1,express
373,52,P,669.25,1997-08-07,1URGENT,green,2,express
374,11,F,7283.24,1993-01-14,1URGENT,purple,1,unusual
375,33,P,2744.44,1994-09-10,2HIGH,green,3,packages
376,55,F,6581.57,1998-03-22,3MEDIUM,yellow,5,accounts
377,7,O,2486.99,1997-08-30,1URGENT,green,3,requests
378,55,F,2289.41,1997-02-05,3MEDIUM,purple,2,express
379,23,O,9556.30,1994-05-26,1URGENT,yellow,5,unusual
380,45,O,3580.87,1997-10-08,2HIGH,yellow,5,express
381,51,F,4508.14,1998-01-20,2HIGH,green,2,special
382,23,F,6541.16,1998-06-02,3MEDIUM,purple,1,unusual
383,70,P,8762.81,1998-10-21,3MEDIUM,green,1,deposits
384,54,P,4016.62,1998-03-05,2HIGH,blue,4,express
385,68,P,7203.74,1997-06-27,2HIGH,yellow,2,packages
386,25,O,6553.86,1995-08-04,3MEDIUM,yellow,3,express
387,47,F,3750.23,1995-05-29,1URGENT,purple,5,pending
388,35,F,102.45,1998-05-17,2HIGH,yellow,5,packages
389,22,P,3587.43,1997-12-21,2HIGH,red,1,pending
390,16,F,9140.68,1993-03-11,2HIGH,red,4,express
391,70,F,7177.86,1995-02-13,1URGENT,red,3,unusual
392,55,O,4645.72,1998-02-04,3MEDIUM,purple,5,unusual
393,23,O,9394.43,1996-03-08,2HIGH,blue,5,requests
394,49,P,6224.43,1994-06-20,2HIGH,purple,5,packages
395,68,F,8336.73,1994-10-02,2HIGH,red,5,deposits
396,61,O,5375.84,1993-01-31,1URGENT,red,4,unusual
397,49,O,2465.92,1993-01-23,3MEDIUM,blue,2,accounts
398,72,P,9371.82,1993-01-03,2HIGH,yellow,5,packages
399,20,F,4432.64,1997-12-21,1URGENT,green,4,special
400,59,P,8490.75,1998-12-01,1URGENT,red,3,pending
401,10,F,2540.74,1995-05-30,2HIGH,red,5,unusual
402,63,O,2464.34,1994-07-16,2HIGH,purple,4,packages
403,27,O,2896.73,1995-05-14,1URGENT,green,3,unusual
404,36,P,4638.17,1994-12-04,2HIGH,blue,2,accounts
405,31,O,5593.12,1994-01-01,1URGENT,green,2,unusual
406,16,O,3245.59,1995-09-06,2HIGH,green,5,special
407,70,O,9916.29,1993-07-13,2HIGH,yellow,3,special
408,54,P,7895.89,1994-12-20,3MEDIUM,yellow,2,accounts
409,11,P,4831.31,1998-07-29,2HIGH,blue,1,pending
410,46,F,8831.89,1994-03-08,2HIGH,purple,1,unusual
411,37,O,8302.91,1993-09-11,2HIGH,yellow,1,express
412,29,P,633.29,1993-03-14,3MEDIUM,purple,3,express
413,1,F,9720.48,1993-07-31,1URGENT,yellow,3,express
414,74,O,716.40,1997-08-10,3MEDIUM,green,1,pending
415,6,O,1600.80,1995-08-09,2HIGH,purple,1,express
416,18,F,8721.14,1995-01-19,1URGENT,purple,4,accounts
417,62,O,7091.49,1993-02-01,3MEDIUM,blue,2,pending
418,29,F,6322.34,1994-07-31,2HIGH,red,4,accounts
419,16,P,4150.79,1994-07-15,3MEDIUM,red,1,accounts
420,43,O,9588.82,1996-08-10,3MEDIUM,red,3,requests
421,49,F,2161.43,1998-03-28,2HIGH,red,2,requests
422,49,F,4044.24,1997-11-15,1URGENT,red,1,packages
423,7,O,7740.48,1995-05-09,3MEDIUM,yellow,3,special
424,40,O,4157.67,1995-07-03,1URGENT,blue,3,pending
425,72,P,7986.97,1996-03-09,2HIGH,purple,3,accounts
426,52,F,2945.61,1994-02-17,2HIGH,purple,4,unusual
427,25,O,1211.84,1993-03-16,1URGENT,yellow,4,special
428,62,O,4911.13,1994-05-22,3MEDIUM,purple,4,packages
429,35,P,5080.65,1995-10-28,3MEDIUM,blue,2,requests
430,43,O,7460.57,1993-09-04,1URGENT,red,3,pending
